
> my_storybook@0.1.0 build-storybook /home/tekka/personal/react/03-my-storybook
> build-storybook "--output-dir" "/tmp/chromatic--13023-BN42hb53zHwU"

info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--13023-BN42hb53zHwU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.14
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tekka/personal/react/03-my-storybook/storybook-init-framework-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1165/1188 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1172/1197 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1176/1201 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1176/1202 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1176/1203 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1176/1204 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1176/1205 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1176/1206 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1176/1207 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1176/1208 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1176/1209 modules 33 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1176/1210 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1176/1211 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1176/1212 modules 36 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1176/1213 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1176/1214 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1176/1215 modules 39 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1176/1216 modules 40 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1176/1217 modules 41 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 67% building 1176/1218 modules 42 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 67% building 1177/1218 modules 41 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1178/1218 modules 40 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1179/1218 modules 39 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1180/1218 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1181/1218 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1181/1219 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1182/1219 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1182/1220 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1182/1221 modules 39 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1183/1221 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1184/1221 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1184/1222 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 1185/1222 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 1185/1223 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1185/1224 modules 39 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1185/1225 modules 40 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 67% building 1185/1226 modules 41 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 67% building 1185/1227 modules 42 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 67% building 1185/1228 modules 43 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 67% building 1185/1229 modules 44 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 67% building 1185/1230 modules 45 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 67% building 1185/1231 modules 46 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 67% building 1186/1231 modules 45 active /home/tekka/personal/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tekka/personal/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
